index,carat,cut,color,clarity,depth,table,price,x,y,z
8579,1.04,Premium,E,SI2,60.1,60.0,4436,6.53,6.51,3.92
48515,0.58,Ideal,G,VS1,62.6,54.0,1984,5.34,5.3,3.33
4047,0.7,Ideal,D,VS1,62.8,54.0,3529,5.65,5.69,3.56
19944,1.5,Premium,H,SI2,62.3,60.0,8490,7.22,7.3,4.52
24933,2.01,Fair,F,SI1,58.6,95.0,13387,8.32,8.31,4.87
14039,1.02,Good,G,VS1,57.3,59.0,5706,6.71,6.65,3.83
27360,1.51,Premium,D,VS1,63.0,52.0,17936,7.37,7.3,4.62
43260,0.55,Good,F,SI1,64.3,57.9,1400,5.16,5.21,3.33
7337,0.85,Very Good,D,VS2,61.8,56.0,4211,6.06,6.08,3.75
34104,0.36,Ideal,D,VS2,60.6,57.0,852,4.57,4.61,2.78
53150,0.74,Ideal,F,SI2,61.9,56.0,2623,5.81,5.85,3.61
52193,0.72,Very Good,E,SI1,60.0,57.0,2479,5.8,5.84,3.49
1334,0.74,Ideal,G,VS1,61.8,55.0,2960,5.85,5.8,3.6
25900,2.48,Fair,I,SI2,56.7,66.0,15030,8.88,8.64,4.99
25108,2.02,Premium,I,SI2,61.4,57.0,13642,8.18,8.08,4.99
4273,0.79,Premium,E,VS1,62.6,56.0,3583,5.92,5.87,3.69
52827,0.7,Very Good,F,SI1,59.4,59.0,2573,5.75,5.8,3.43
37684,0.38,Ideal,G,VVS1,61.9,56.0,993,4.67,4.7,2.9
25811,1.8,Ideal,F,SI1,61.9,56.0,14814,7.78,7.87,4.84
25828,1.18,Ideal,E,IF,61.1,56.0,14847,6.78,6.91,4.18
24415,2.23,Very Good,J,SI2,60.5,61.0,12655,8.4,8.47,5.1
4513,1.02,Fair,F,SI2,66.6,58.0,3633,6.21,6.14,4.11
3955,0.7,Ideal,E,VS2,60.8,56.0,3504,5.74,5.78,3.5
52164,0.72,Very Good,E,SI1,62.6,59.0,2474,5.66,5.71,3.56
46030,0.57,Ideal,G,VS2,61.8,56.0,1728,5.35,5.3,3.29
6630,0.92,Good,D,SI1,63.6,57.0,4086,6.14,6.09,3.89
15144,1.35,Very Good,H,SI2,62.2,56.0,6088,7.02,7.06,4.38
33174,0.43,Ideal,G,SI1,61.7,55.0,818,4.89,4.87,3.01
23180,1.5,Premium,H,VS1,59.9,60.0,11189,7.44,7.39,4.44
32859,0.4,Premium,H,VS1,62.6,58.0,807,4.68,4.71,2.94
20019,0.32,Premium,G,SI2,61.0,59.0,421,4.36,4.42,2.68
44290,0.52,Very Good,I,VVS1,63.1,58.0,1577,5.13,5.1,3.23
42716,0.54,Ideal,E,SI2,60.7,56.0,1340,5.3,5.25,3.2
23857,2.1,Fair,G,SI2,61.4,66.0,11946,8.26,8.19,5.05
23342,0.3,Very Good,H,SI1,63.0,54.0,421,4.27,4.3,2.7
16530,1.05,Ideal,G,VS2,61.9,56.0,6604,6.56,6.52,4.05
29226,0.31,Ideal,G,VS1,62.7,57.0,695,4.34,4.31,2.71
50648,0.31,Good,E,SI1,63.6,57.0,544,4.28,4.3,2.73
43051,0.52,Premium,D,SI1,60.7,58.0,1376,5.23,5.18,3.16
25857,2.07,Ideal,H,SI1,60.6,56.0,14935,8.38,8.3,5.05
16682,0.29,Ideal,G,SI1,62.1,54.0,420,4.25,4.29,2.65
3427,0.79,Ideal,E,SI1,62.0,57.0,3384,5.92,5.96,3.68
10845,1.16,Premium,I,SI1,60.0,58.0,4872,6.82,6.78,4.08
32143,0.32,Ideal,G,VVS1,61.8,56.0,786,4.39,4.41,2.72
20070,0.31,Ideal,G,VS1,62.1,55.0,625,4.33,4.36,2.7
29231,0.32,Very Good,F,VS1,61.3,55.0,696,4.41,4.44,2.71
5130,0.91,Good,D,SI2,64.7,57.0,3763,6.02,6.04,3.9
53365,0.77,Premium,G,SI1,62.7,57.0,2657,5.85,5.79,3.65
34399,0.36,Ideal,E,VS1,62.0,54.2,863,4.55,4.58,2.83
1595,0.8,Ideal,D,SI1,62.2,57.0,3011,5.89,5.85,3.65
24210,1.72,Very Good,I,VVS2,62.7,58.0,12396,7.54,7.6,4.75
19499,1.23,Ideal,G,VS2,61.5,54.0,8133,6.92,6.89,4.25
53046,0.71,Very Good,E,SI1,61.7,61.0,2606,5.74,5.76,3.55
44132,0.46,Ideal,G,IF,60.9,57.0,1560,4.98,5.01,3.04
44184,0.5,Very Good,H,VVS2,62.9,56.0,1569,5.03,5.08,3.18
15537,1.5,Good,I,SI1,63.8,56.0,6224,7.26,7.15,4.59
15953,1.0,Very Good,F,VS2,63.3,55.0,6382,6.34,6.29,4.0
27270,2.11,Ideal,I,VS2,62.2,55.0,17712,8.2,8.26,5.12
5299,1.0,Good,F,SI2,63.4,60.0,3801,6.28,6.33,4.0
12070,1.02,Very Good,F,SI1,60.7,59.0,5155,6.49,6.55,3.96
37248,0.43,Good,D,VS2,59.9,61.0,976,4.84,4.88,2.91
15247,1.04,Premium,G,VS2,60.0,58.0,6122,6.62,6.54,3.95
7012,1.1,Ideal,J,SI2,60.9,56.0,4157,6.68,6.72,4.08
9377,0.32,Premium,D,SI1,60.4,58.0,589,4.44,4.47,2.69
25798,1.7,Good,G,VS1,63.9,58.0,14787,7.46,7.5,4.78
12981,1.11,Ideal,H,SI1,62.5,56.0,5395,6.65,6.63,4.15
42389,0.6,Good,F,SI2,62.0,62.0,1306,5.33,5.4,3.32
4199,1.01,Premium,J,SI2,62.5,62.0,3563,6.41,6.36,3.99
33939,0.34,Ideal,J,VS1,62.0,54.0,464,4.52,4.55,2.81
38680,0.3,Ideal,D,VVS2,61.5,55.0,1041,4.34,4.38,2.68
24852,1.51,Ideal,E,SI1,62.2,56.0,13254,7.31,7.36,4.56
16790,1.21,Ideal,I,VS1,61.5,56.0,6691,6.83,6.87,4.22
2524,0.7,Very Good,F,VVS1,63.3,62.0,3204,5.67,5.57,3.56
5665,0.91,Premium,H,VS1,59.2,62.0,3881,6.2,6.14,3.65
4796,1.2,Fair,H,SI2,65.6,57.0,3696,6.73,6.57,4.36
42830,0.59,Premium,G,SI1,59.8,58.0,1355,5.48,5.43,3.26
29014,0.34,Very Good,G,VS1,60.4,61.0,686,4.48,4.53,2.72
30539,0.31,Very Good,D,VS2,62.9,55.0,734,4.31,4.34,2.72
23723,0.25,Very Good,F,VVS1,61.8,55.0,633,4.06,4.09,2.52
24758,1.13,Very Good,D,VVS2,61.5,58.0,13111,6.64,6.67,4.09
28754,0.31,Ideal,E,VS2,61.4,54.0,680,4.38,4.41,2.7
11895,1.2,Very Good,G,SI2,59.7,59.0,5116,6.89,6.94,4.13
14064,0.3,Good,G,VS1,63.4,58.0,605,4.23,4.25,2.69
35814,0.31,Ideal,F,IF,62.3,54.0,914,4.33,4.37,2.71
52564,0.7,Premium,I,VVS1,61.2,59.0,2536,5.69,5.65,3.47
27129,1.7,Premium,E,VS2,62.9,58.0,17323,7.57,7.54,4.75
16545,1.0,Premium,F,VS2,62.7,58.0,6608,6.4,6.33,3.99
27817,0.34,Ideal,G,SI1,61.2,57.0,650,4.56,4.53,2.78
15465,1.2,Very Good,I,VS1,62.6,59.0,6192,6.69,6.73,4.2
36902,0.37,Ideal,F,VVS1,61.3,55.0,960,4.62,4.65,2.84
18504,1.53,Premium,I,SI2,62.1,59.0,7539,7.35,7.37,4.57
33216,0.31,Ideal,F,IF,62.3,57.0,821,4.25,4.29,2.66
37013,0.33,Very Good,G,VVS2,60.0,63.0,965,4.49,4.45,2.68
53605,0.81,Very Good,I,SI1,60.3,58.0,2701,6.0,6.04,3.63
45313,0.3,Ideal,G,VS1,61.1,56.0,524,4.35,4.36,2.66
46556,0.51,Ideal,E,VS2,62.2,57.0,1781,5.11,5.08,3.17
31017,0.31,Very Good,G,VVS1,61.5,55.0,749,4.36,4.4,2.69
2528,0.7,Very Good,F,VVS2,60.5,60.0,3205,5.7,5.73,3.46
31787,0.42,Ideal,H,VS2,62.5,57.0,773,4.76,4.81,2.99
18296,1.42,Good,H,SI2,61.8,61.0,7437,7.01,7.09,4.36
12099,1.16,Premium,F,SI2,62.1,59.0,5164,6.76,6.71,4.18
41570,0.55,Very Good,E,SI2,62.5,54.0,1238,5.21,5.25,3.27
7314,1.0,Very Good,G,SI2,62.8,57.0,4207,6.31,6.37,3.98
28555,0.3,Premium,H,VS1,60.1,61.0,675,4.32,4.3,2.59
41457,0.52,Premium,E,SI2,61.8,54.0,1229,5.18,5.15,3.19
42711,0.56,Ideal,F,SI1,61.4,57.0,1340,5.28,5.3,3.25
3173,0.72,Very Good,F,VVS2,63.4,56.0,3338,5.68,5.71,3.61
50856,0.7,Very Good,E,SI1,60.3,60.0,2312,5.77,5.81,3.49
26594,1.74,Ideal,G,VS2,61.7,56.0,16316,7.72,7.68,4.75
17216,1.0,Very Good,F,VS1,62.1,60.0,6883,6.33,6.42,3.96
34945,0.24,Good,E,VS2,63.0,59.0,378,3.96,4.01,2.51
30175,0.38,Ideal,G,VS2,59.5,58.0,721,4.75,4.77,2.83
19718,1.5,Very Good,E,SI2,62.2,58.0,8291,7.31,7.35,4.56
39991,0.41,Ideal,F,VS2,60.8,56.0,1107,4.81,4.8,2.92
30598,0.31,Ideal,D,VS2,60.7,56.0,734,4.35,4.38,2.65
40795,0.46,Good,F,VS1,61.6,62.2,1168,4.84,5.0,3.04
7672,1.0,Very Good,H,SI2,59.7,58.0,4273,6.48,6.55,3.89
18054,0.3,Ideal,I,IF,62.0,57.0,615,4.28,4.3,2.66
41545,0.5,Good,D,SI1,64.1,56.0,1235,5.03,4.98,3.21
5881,1.01,Good,H,SI2,65.7,60.0,3926,6.17,6.19,4.06
36328,0.32,Premium,G,VVS2,60.9,61.0,936,4.41,4.39,2.68
43839,0.62,Very Good,H,SI1,60.1,61.0,1446,5.55,5.59,3.35
50240,0.71,Ideal,G,SI1,60.6,57.0,2233,5.72,5.8,3.49
36290,0.32,Ideal,G,SI1,61.3,57.0,477,4.37,4.4,2.69
1365,0.9,Fair,J,VS1,64.6,58.0,2964,6.12,6.06,3.93
11998,1.06,Ideal,E,SI2,60.9,57.0,5147,6.58,6.62,4.02
36246,0.41,Ideal,E,VS2,61.8,57.0,935,4.76,4.78,2.95
5591,1.17,Good,D,SI2,57.4,59.0,3866,7.02,6.95,4.01
7242,0.73,Ideal,D,VS1,61.5,58.0,4196,5.76,5.79,3.55
11299,1.14,Premium,H,SI1,59.2,58.0,4980,6.86,6.8,4.04
36831,0.3,Ideal,E,IF,61.3,58.0,957,4.28,4.33,2.64
52755,0.73,Ideal,I,VVS1,61.7,57.0,2561,5.83,5.78,3.58
48642,0.31,Premium,I,SI1,62.8,60.0,537,4.31,4.29,2.7
1026,0.72,Premium,E,VS2,61.1,59.0,2903,5.8,5.75,3.53
20667,1.51,Very Good,I,VS2,63.0,60.0,8952,7.25,7.3,4.58
17400,0.32,Ideal,G,SI1,61.6,57.0,612,4.42,4.38,2.71
45546,0.51,Premium,D,SI1,61.0,60.0,1687,5.18,5.15,3.15
51143,0.7,Premium,E,SI2,61.8,60.0,2342,5.65,5.61,3.48
12687,1.66,Premium,I,SI2,60.0,59.0,5310,7.63,7.56,4.56
3272,1.0,Very Good,I,SI2,58.3,63.0,3360,6.53,6.5,3.8
46001,0.55,Very Good,E,VS2,61.2,57.0,1725,5.22,5.27,3.21
4670,1.01,Good,D,SI2,63.8,61.0,3671,6.13,6.06,3.89
41013,0.5,Ideal,E,SI2,61.1,58.0,1185,5.09,5.13,3.12
43134,0.58,Good,F,SI1,63.1,57.0,1388,5.29,5.33,3.35
26224,2.18,Ideal,I,SI1,61.2,56.0,15646,8.39,8.51,5.17
43891,0.34,Ideal,H,SI1,61.1,56.0,508,4.52,4.55,2.77
6498,0.89,Ideal,G,VVS2,61.7,55.0,4062,6.22,6.19,3.83
32726,0.31,Ideal,F,VS2,62.3,55.0,802,4.33,4.3,2.69
32614,0.3,Good,G,VS2,63.5,58.0,456,4.24,4.29,2.71
9440,0.9,Very Good,H,VS1,62.3,59.0,4592,6.12,6.17,3.83
21157,1.76,Fair,J,VS1,56.9,66.0,9314,8.09,7.94,4.56
12306,1.09,Ideal,H,SI1,61.1,57.0,5219,6.69,6.6,4.1
41266,0.31,Ideal,I,VS1,61.9,53.9,502,4.35,4.38,2.7
49635,0.32,Premium,I,SI1,59.9,61.0,540,4.47,4.44,2.67
1260,0.74,Ideal,I,VS1,62.0,56.0,2947,5.79,5.82,3.6
13363,0.24,Very Good,F,VS2,59.6,58.0,419,4.08,4.11,2.44
15231,1.5,Very Good,I,SI2,63.2,52.0,6115,7.28,7.24,4.59
44951,0.5,Very Good,D,VS2,62.8,58.0,1635,5.0,5.03,3.15
43479,0.5,Premium,E,VS2,60.1,61.0,1420,5.2,5.15,3.11
5808,0.9,Very Good,G,VS2,59.0,58.0,3910,6.25,6.29,3.7
8140,0.97,Good,I,VS2,64.5,61.0,4355,6.16,6.21,3.99
36236,0.38,Ideal,E,VS1,60.7,56.0,933,4.7,4.72,2.86
9021,1.0,Premium,H,VS2,58.9,56.0,4514,6.53,6.51,3.84
1908,1.0,Premium,H,SI2,59.4,60.0,3080,6.49,6.4,3.83
24393,1.51,Ideal,G,VS2,61.8,55.0,12626,7.43,7.39,4.58
10022,0.34,Ideal,D,I1,61.4,55.0,413,4.5,4.52,2.77
16126,1.0,Good,E,VS2,60.6,65.0,6445,6.29,6.36,3.83
45457,0.5,Ideal,E,VS1,61.9,55.0,1675,5.08,5.13,3.16
7424,0.92,Very Good,H,VS1,61.0,62.0,4228,6.26,6.32,3.84
36099,0.32,Ideal,F,VVS1,61.4,56.0,926,4.38,4.42,2.7
25635,1.51,Ideal,G,VS1,60.6,57.0,14507,7.48,7.38,4.5
21360,1.28,Premium,G,VS1,60.9,58.0,9505,7.09,7.01,4.29
45123,0.52,Premium,D,SI1,61.5,55.0,1651,5.21,5.19,3.2
9591,1.09,Very Good,F,SI2,58.6,63.0,4629,6.73,6.78,3.96
4786,1.0,Good,E,SI2,57.7,65.0,3696,6.55,6.59,3.79
26279,2.0,Fair,H,SI1,65.6,58.0,15762,7.92,7.76,5.15
13869,1.23,Premium,H,SI2,62.1,61.0,5648,6.86,6.79,4.24
8350,1.02,Very Good,E,SI2,59.6,59.0,4398,6.54,6.59,3.91
47763,0.5,Ideal,D,VS2,61.8,56.0,1893,5.11,5.14,3.16
9040,0.31,Ideal,G,VS1,60.6,58.0,587,4.39,4.42,2.67
45156,0.5,Ideal,D,SI1,60.8,56.0,1654,5.14,5.12,3.12
30066,0.32,Ideal,D,VS1,61.4,56.0,720,4.38,4.41,2.7
18553,1.24,Good,E,SI1,63.5,55.0,7563,6.82,6.86,4.35
8368,0.9,Very Good,F,VS2,63.4,58.0,4400,6.07,6.11,3.86
7543,1.01,Very Good,E,SI2,63.3,58.0,4244,6.36,6.3,4.01
26059,2.02,Good,F,SI2,61.9,61.0,15261,8.06,8.02,4.98
32408,0.41,Ideal,D,SI1,62.6,57.0,791,4.74,4.78,2.98
33356,0.41,Premium,G,VS2,62.6,59.0,827,4.73,4.76,2.97
39339,0.49,Premium,G,SI1,62.4,58.0,1072,5.05,4.99,3.13
2669,0.72,Very Good,F,VS2,61.6,58.0,3238,5.75,5.78,3.55
9658,1.01,Premium,H,SI1,61.2,58.0,4642,6.47,6.43,3.95
51959,0.56,Ideal,G,IF,62.0,56.0,2442,5.3,5.32,3.29
22260,1.14,Ideal,G,IF,61.1,57.0,10313,6.7,6.76,4.11
8988,1.36,Premium,G,I1,62.1,57.0,4509,7.11,7.06,4.4
48507,0.7,Premium,H,SI2,61.7,58.0,1982,5.72,5.69,3.52
18537,1.51,Premium,J,VS2,59.2,59.0,7553,7.53,7.47,4.44
45159,0.5,Premium,D,SI1,61.2,60.0,1654,5.14,5.09,3.13
4031,0.9,Very Good,E,SI2,63.2,59.0,3526,6.1,6.15,3.87
192,0.7,Ideal,E,VS2,62.1,55.0,2777,5.7,5.67,3.53
43371,0.58,Ideal,F,SI1,61.4,57.0,1408,5.33,5.38,3.29
22485,1.51,Good,F,SI1,64.2,57.0,10514,7.09,7.2,4.59
37216,0.34,Ideal,G,IF,60.7,57.0,974,4.51,4.55,2.75
4078,0.31,Good,D,SI1,63.1,57.0,571,4.3,4.32,2.72
34024,0.35,Ideal,G,VVS1,61.7,55.0,849,4.54,4.57,2.81
41093,0.42,Very Good,H,VVS1,62.2,56.0,1193,4.78,4.81,2.98
42399,0.51,Premium,F,SI1,59.4,60.0,1308,5.19,5.21,3.09
15914,1.19,Premium,H,VS2,61.0,59.0,6363,6.91,6.8,4.18
39102,0.41,Ideal,I,VVS2,62.3,56.0,1061,4.77,4.73,2.96
53874,0.8,Very Good,F,SI1,61.6,59.0,2745,5.9,5.96,3.65
33774,0.48,Ideal,I,SI1,62.5,54.0,841,5.04,5.07,3.16
11659,1.07,Premium,H,SI1,62.2,57.0,5055,6.57,6.48,4.06
52948,0.7,Very Good,E,VS2,62.5,57.0,2593,5.64,5.68,3.54
47572,0.51,Ideal,G,VVS2,61.1,56.0,1875,5.15,5.19,3.16
40319,0.5,Premium,F,SI2,59.9,60.0,1125,5.22,5.16,3.11
19321,1.2,Very Good,G,VS2,63.5,57.0,8032,6.76,6.66,4.26
43339,0.56,Ideal,I,VS1,60.5,55.0,1406,5.33,5.39,3.24
30056,0.41,Premium,G,SI1,61.3,58.0,719,4.76,4.8,2.93
45331,0.51,Very Good,E,VS2,63.5,56.0,1662,5.08,5.06,3.22
37981,0.51,Very Good,H,SI1,61.2,55.0,1008,5.19,5.21,3.18
5809,0.91,Very Good,D,SI2,60.8,58.0,3910,6.26,6.31,3.82
38287,0.28,Very Good,F,VS1,61.0,59.0,487,4.18,4.24,2.57
21902,1.53,Very Good,G,SI1,62.5,56.0,9971,7.32,7.36,4.59
19237,1.17,Good,G,VS1,60.0,64.0,7972,6.82,6.77,4.08
32297,0.25,Ideal,G,VS1,62.5,55.0,454,4.0,4.02,2.51
46049,0.5,Ideal,F,VS1,61.0,56.0,1731,5.14,5.15,3.14
35935,0.37,Ideal,F,VVS2,61.6,57.0,920,4.59,4.63,2.84
29992,0.32,Ideal,F,VS1,61.0,56.0,716,4.45,4.48,2.72
18241,1.14,Ideal,H,VS2,61.1,57.0,7409,6.71,6.78,4.12
28058,0.38,Ideal,F,SI1,62.2,54.0,660,4.64,4.66,2.89
29823,0.35,Good,H,VS2,63.7,57.0,709,4.53,4.48,2.87
34090,0.41,Very Good,F,SI1,63.4,58.0,852,4.75,4.68,2.99
33195,0.3,Premium,H,VVS1,61.1,61.0,819,4.3,4.27,2.62
44220,0.57,Ideal,F,SI1,61.6,57.0,1571,5.37,5.34,3.3
32837,0.44,Ideal,I,VS1,61.1,56.0,807,4.92,4.96,3.02
36539,0.4,Premium,H,VS2,59.1,61.0,945,4.84,4.81,2.85
40775,0.42,Very Good,E,VVS2,62.1,56.0,1167,4.79,4.82,2.98
1317,0.72,Ideal,H,VVS1,62.0,55.0,2958,5.74,5.77,3.57
44638,0.41,Ideal,E,VVS1,61.1,56.0,1608,4.8,4.82,2.94
48575,0.53,Ideal,G,VVS2,61.7,54.5,1993,5.2,5.26,3.23
15114,1.01,Very Good,F,SI1,62.9,57.0,6075,6.35,6.4,4.01
37436,0.33,Ideal,G,IF,62.2,56.0,984,4.43,4.45,2.76
28060,0.38,Ideal,E,SI1,62.1,55.0,660,4.64,4.67,2.89
16590,1.36,Premium,J,VS2,61.9,59.0,6626,7.09,7.06,4.38
25140,2.22,Premium,J,SI2,61.8,58.0,13703,8.42,8.31,5.17
37677,0.7,Fair,F,I1,70.8,56.0,992,5.38,5.33,3.79
45808,0.5,Ideal,H,VVS1,60.6,55.0,1710,5.13,5.17,3.12
21447,1.28,Ideal,D,SI1,61.5,55.0,9548,7.01,7.05,4.32
11357,0.99,Very Good,D,SI2,62.5,57.0,4993,6.3,6.34,3.95
44292,0.52,Premium,G,VS2,62.4,56.0,1577,5.19,5.16,3.23
18101,1.52,Very Good,F,SI2,63.1,60.0,7320,7.25,7.21,4.56
