index,carat,cut,color,clarity,depth,table,price,x,y,z
37681,0.42,Ideal,H,VS2,62.5,57.0,992,4.81,4.76,2.99
21851,1.3,Premium,F,VS2,60.4,59.0,9909,7.06,7.12,4.28
48872,0.51,Premium,G,VVS2,60.9,61.0,2035,5.17,5.11,3.13
6736,0.26,Ideal,I,VS1,61.6,54.0,578,4.08,4.12,2.53
13611,1.02,Ideal,H,VS1,62.2,56.0,5569,6.48,6.42,4.01
52694,0.7,Very Good,F,SI1,61.5,60.0,2553,5.65,5.7,3.49
13208,1.21,Very Good,I,SI1,60.6,56.0,5457,6.89,6.97,4.2
27581,1.6,Ideal,F,VS2,62.0,55.0,18421,7.49,7.54,4.66
10703,0.9,Good,H,VVS1,63.8,59.0,4847,6.09,6.13,3.9
20362,1.09,Ideal,G,VVS2,61.8,56.0,8753,6.58,6.62,4.08
7303,1.2,Premium,D,SI2,60.2,60.0,4203,6.94,6.81,4.14
41985,0.51,Ideal,D,SI2,61.1,56.0,1264,5.16,5.18,3.16
29304,0.3,Ideal,I,VS2,62.0,55.0,438,4.3,4.35,2.68
8479,1.01,Good,F,SI2,63.9,54.0,4416,6.33,6.44,4.08
52195,0.7,Premium,G,VS2,61.8,60.0,2479,5.66,5.63,3.49
38216,0.43,Premium,E,SI1,62.4,56.0,1016,4.83,4.79,3.0
22098,1.51,Premium,D,SI1,62.2,59.0,10122,7.34,7.29,4.55
27123,2.26,Ideal,H,SI2,62.2,56.0,17312,8.38,8.35,5.2
44417,0.58,Premium,F,VS2,62.2,55.0,1586,5.4,5.31,3.33
11793,0.9,Premium,F,VS1,62.7,58.0,5088,6.14,6.17,3.86
2908,0.52,Ideal,D,VVS2,61.5,55.0,3284,5.19,5.22,3.2
36315,0.32,Ideal,G,VVS2,61.1,55.0,936,4.45,4.42,2.71
20026,0.32,Good,F,SI2,63.8,55.0,421,4.34,4.35,2.77
28553,0.3,Premium,H,VS1,61.3,58.0,675,4.32,4.29,2.64
5153,1.01,Good,F,SI2,64.0,56.0,3768,6.25,6.32,4.02
2145,0.52,Ideal,E,VVS1,61.8,55.0,3125,5.2,5.19,3.21
44404,0.55,Ideal,H,SI1,61.4,56.0,1584,5.28,5.31,3.25
47147,0.66,Good,H,VS1,59.9,60.3,1832,5.61,5.67,3.37
25343,2.08,Premium,I,SI2,60.8,61.0,14047,8.24,8.21,5.0
1928,0.92,Premium,F,SI2,62.1,60.0,3083,6.21,6.26,3.87
35180,0.31,Ideal,G,IF,61.9,54.0,891,4.35,4.38,2.7
23803,1.5,Premium,D,SI1,61.0,61.0,11863,7.32,7.28,4.45
49522,0.72,Very Good,J,SI1,57.6,63.0,2123,5.89,5.95,3.41
30030,0.35,Premium,E,VS1,62.2,58.0,718,4.47,4.5,2.79
11807,1.01,Premium,H,SI1,62.3,58.0,5090,6.44,6.4,4.0
47753,0.54,Premium,D,VS2,60.9,58.0,1892,5.27,5.31,3.22
3800,1.0,Good,I,SI2,63.9,60.0,3465,6.26,6.3,4.01
10349,0.9,Ideal,E,VS2,62.7,56.0,4770,6.14,6.18,3.86
3388,0.31,Premium,I,SI1,61.5,59.0,408,4.35,4.37,2.68
43422,0.57,Premium,E,SI2,61.2,57.0,1414,5.35,5.31,3.26
48389,0.5,Good,G,VVS1,63.3,56.0,1966,5.07,5.1,3.22
4173,0.92,Premium,H,SI1,62.0,60.0,3555,6.27,6.21,3.87
22906,1.51,Very Good,G,SI1,61.5,54.0,10947,7.35,7.42,4.54
17348,1.12,Ideal,H,SI1,61.6,56.0,6962,6.64,6.68,4.11
2248,0.91,Good,G,SI2,62.5,60.0,3149,6.05,6.08,3.79
2392,0.32,Ideal,E,SI1,61.8,55.0,561,4.42,4.45,2.74
25978,2.1,Premium,G,SI2,62.6,56.0,15175,8.2,8.16,5.12
24438,2.12,Premium,H,SI2,62.3,58.0,12693,8.25,8.16,5.12
37316,0.38,Ideal,E,VS1,61.9,55.2,979,4.62,4.65,2.87
32767,0.34,Ideal,D,SI1,61.2,57.0,803,4.51,4.48,2.75
6238,0.75,Ideal,D,VS1,62.0,58.0,4007,5.77,5.84,3.6
50432,0.71,Ideal,F,SI1,62.5,57.0,2262,5.68,5.74,3.57
3831,1.0,Premium,H,SI2,61.0,60.0,3472,6.42,6.36,3.9
14375,0.3,Very Good,H,VVS2,61.0,61.0,605,4.3,4.32,2.63
41963,0.23,Very Good,E,VVS2,61.6,57.0,505,3.95,3.97,2.44
13974,1.23,Good,D,SI2,60.5,64.0,5689,6.94,6.88,4.18
53333,0.72,Very Good,E,SI2,59.7,59.0,2655,5.77,5.82,3.46
36621,0.24,Very Good,F,VVS2,62.1,58.0,478,3.96,4.03,2.48
25468,1.36,Very Good,D,VVS2,62.6,58.0,14236,7.06,7.21,4.47
9676,1.0,Premium,E,SI2,60.4,60.0,4648,6.49,6.46,3.91
25539,1.5,Very Good,G,VVS1,63.1,62.0,14361,7.25,7.23,4.57
36956,0.33,Ideal,I,VS2,61.4,56.0,480,4.45,4.48,2.74
33345,0.41,Premium,G,VS2,62.4,58.0,827,4.72,4.76,2.96
46440,0.54,Ideal,F,VS1,60.9,57.0,1772,5.21,5.26,3.19
35464,0.31,Ideal,F,IF,61.2,56.0,901,4.38,4.41,2.69
21259,1.5,Ideal,I,VS2,62.6,55.0,9408,7.39,7.31,4.6
25964,2.01,Premium,G,SI2,62.3,60.0,15147,8.04,7.97,4.99
45467,0.53,Ideal,E,VS2,61.8,56.0,1676,5.17,5.21,3.21
3664,0.76,Ideal,D,VS2,61.2,57.0,3443,5.89,5.91,3.61
3210,0.71,Premium,F,VVS1,58.1,58.0,3347,5.92,5.88,3.43
44873,0.52,Very Good,G,VS1,62.3,58.0,1629,5.14,5.17,3.21
12987,1.0,Very Good,E,SI1,63.2,57.0,5396,6.39,6.36,4.03
39007,0.4,Ideal,E,VVS2,61.6,56.0,1056,4.78,4.73,2.93
38449,0.35,Ideal,H,IF,60.9,57.0,1028,4.58,4.6,2.8
23019,0.4,Ideal,F,I1,63.3,60.0,630,4.68,4.64,2.95
13795,1.23,Premium,I,VS2,61.7,58.0,5622,6.87,6.85,4.23
4878,0.73,Ideal,E,VVS2,62.0,57.0,3714,5.79,5.73,3.57
51623,0.93,Premium,F,I1,61.3,59.0,2396,6.27,6.22,3.83
25831,2.07,Ideal,I,SI1,61.2,57.0,14857,8.12,8.23,5.0
14385,0.3,Ideal,H,VVS2,61.7,54.0,605,4.31,4.34,2.67
39179,0.35,Premium,D,VS2,61.9,58.0,1063,4.6,4.51,2.82
43405,0.52,Ideal,E,SI2,61.0,57.0,1412,5.18,5.21,3.17
6990,0.9,Premium,H,VS2,61.3,59.0,4155,6.19,6.24,3.81
20160,1.21,Ideal,G,VS1,62.6,56.0,8616,6.77,6.81,4.25
14836,1.25,Ideal,J,VVS2,61.1,57.0,5975,6.91,6.94,4.23
20980,1.52,Premium,E,SI2,60.8,60.0,9193,7.42,7.36,4.49
33082,0.3,Premium,E,VS1,61.4,59.0,814,4.32,4.28,2.64
48639,0.31,Premium,I,SI1,62.3,58.0,537,4.38,4.35,2.72
12897,0.81,Ideal,E,VVS2,62.2,53.7,5373,5.97,5.99,3.72
11068,0.34,Ideal,E,SI1,62.0,57.0,596,4.46,4.48,2.77
33519,0.33,Ideal,F,VVS1,62.0,59.0,829,4.42,4.45,2.75
10776,1.23,Premium,J,VS2,62.7,58.0,4856,6.81,6.77,4.26
29103,0.34,Premium,I,VS1,59.5,59.0,689,4.59,4.55,2.72
4766,0.72,Premium,F,VVS1,62.8,58.0,3689,5.75,5.68,3.59
29,0.23,Very Good,D,VS2,60.5,61.0,357,3.96,3.97,2.4
42087,0.42,Ideal,H,IF,61.9,56.0,1273,4.81,4.79,2.97
38095,0.42,Premium,F,VS2,60.1,61.0,1013,4.88,4.84,2.92
35979,0.42,Very Good,H,VVS2,62.4,57.0,921,4.78,4.83,3.0
44070,0.55,Ideal,E,SI1,60.6,56.0,1551,5.3,5.33,3.22
2835,0.78,Ideal,I,VVS2,62.4,56.0,3267,5.87,5.9,3.67
52772,0.8,Very Good,F,SI2,59.7,56.0,2564,6.05,6.11,3.63
30455,0.3,Ideal,F,VS1,62.6,57.0,731,4.34,4.29,2.7
28798,0.27,Very Good,F,VVS1,61.8,56.0,682,4.15,4.17,2.57
35708,0.3,Ideal,D,VS2,61.7,55.0,911,4.36,4.33,2.68
47224,0.51,Ideal,G,VVS1,60.8,56.0,1839,5.21,5.22,3.17
21838,1.1,Very Good,D,VS1,59.7,58.0,9901,6.69,6.72,4.0
2925,0.73,Very Good,G,VVS2,61.4,58.0,3288,5.83,5.86,3.59
11342,1.01,Good,F,SI1,60.5,64.0,4989,6.48,6.45,3.91
11364,1.1,Very Good,G,SI1,62.3,58.0,4997,6.55,6.61,4.1
11872,1.2,Premium,J,VS1,59.1,61.0,5107,7.0,6.94,4.12
23001,1.01,Ideal,D,VVS2,61.1,57.0,11057,6.49,6.47,3.96
26702,0.32,Ideal,F,VS2,61.6,55.0,645,4.4,4.43,2.72
22131,1.54,Premium,I,VS1,61.6,58.0,10164,7.39,7.42,4.56
1579,0.71,Ideal,G,SI1,61.9,56.0,3007,5.73,5.76,3.55
24822,1.63,Very Good,H,VVS1,59.1,58.0,13211,7.68,7.84,4.59
6354,0.9,Ideal,E,SI2,61.7,56.0,4034,6.21,6.26,3.85
44607,0.53,Premium,G,VS2,62.6,58.0,1607,5.18,5.11,3.22
14254,1.03,Premium,F,VS2,62.6,58.0,5774,6.45,6.4,4.02
2314,0.87,Fair,I,VS2,57.3,59.0,3166,6.29,6.44,3.65
23635,2.0,Fair,H,SI2,64.5,56.0,11655,7.93,7.86,5.09
52011,0.78,Good,F,SI2,62.7,61.0,2444,5.8,5.84,3.65
41947,0.35,Good,H,SI1,63.2,57.0,504,4.48,4.51,2.84
45464,0.55,Very Good,F,VS2,61.8,57.0,1676,5.23,5.28,3.25
3337,0.79,Ideal,E,VS2,59.3,57.0,3377,6.02,6.06,3.58
3397,0.32,Ideal,I,VVS2,62.0,54.9,567,4.36,4.39,2.71
8645,1.06,Ideal,H,SI2,62.8,57.0,4452,6.57,6.49,4.1
35079,0.3,Very Good,F,IF,62.1,57.0,886,4.26,4.3,2.66
27893,0.32,Ideal,I,IF,61.6,56.0,655,4.4,4.43,2.72
3886,1.01,Good,E,I1,61.5,65.0,3484,6.28,6.21,3.84
3396,0.32,Ideal,I,VVS2,62.2,54.5,567,4.38,4.42,2.74
34056,0.36,Premium,D,SI1,60.4,58.0,851,4.64,4.6,2.79
8621,1.05,Premium,F,SI1,61.8,58.0,4445,6.51,6.44,4.01
2082,1.01,Good,H,I1,63.2,58.0,3110,6.33,6.39,4.02
31760,0.4,Ideal,D,SI1,61.8,55.0,772,4.74,4.78,2.94
12045,0.4,Good,G,SI2,63.4,59.0,596,4.64,4.66,2.95
48356,0.56,Ideal,D,VS2,60.9,56.0,1963,5.32,5.35,3.25
36074,0.4,Very Good,D,SI1,63.1,61.0,924,4.71,4.67,2.96
32673,0.31,Ideal,G,VS1,62.1,55.0,802,4.36,4.33,2.7
5948,0.74,Very Good,F,VVS2,61.5,55.1,3948,5.82,5.85,3.59
21290,1.42,Premium,E,SI1,61.1,62.0,9447,7.2,7.17,4.39
15536,1.5,Premium,G,SI2,61.8,60.0,6224,7.28,7.25,4.49
24362,0.3,Ideal,H,VVS1,62.0,56.0,636,4.31,4.34,2.68
20728,0.31,Ideal,F,VS2,61.3,57.0,625,4.3,4.34,2.65
12932,1.14,Ideal,H,SI1,62.3,56.0,5382,6.69,6.77,4.19
1608,0.75,Ideal,H,SI1,61.9,56.0,3011,5.81,5.85,3.61
7608,0.84,Very Good,G,VVS2,60.4,55.0,4259,6.07,6.12,3.68
48979,0.36,Ideal,D,SI2,62.3,57.0,537,4.52,4.57,2.83
43162,0.42,Ideal,F,VVS1,61.3,56.0,1389,4.83,4.82,2.96
44197,0.51,Ideal,D,SI1,61.8,55.0,1569,5.14,5.18,3.19
27553,2.01,Good,H,VS1,57.6,63.0,18340,8.23,8.25,4.75
12256,1.16,Ideal,G,SI2,61.5,54.0,5206,6.75,6.78,4.16
3308,0.73,Ideal,E,VS1,62.3,56.0,3370,5.75,5.8,3.6
29753,0.45,Ideal,G,SI2,61.9,54.0,709,4.91,4.95,3.05
43581,0.41,Ideal,E,VVS1,61.3,57.0,1431,4.79,4.77,2.93
51057,0.7,Premium,H,SI1,59.0,60.0,2331,5.86,5.81,3.44
12601,1.0,Very Good,H,SI1,60.9,58.0,5287,6.43,6.46,3.93
45251,0.5,Fair,G,VVS2,66.1,62.0,1659,4.92,4.88,3.24
20174,1.02,Very Good,F,VVS2,59.4,59.0,8627,6.58,6.69,3.94
6557,0.9,Very Good,F,SI1,61.6,58.0,4074,6.12,6.26,3.81
35263,0.3,Good,G,IF,63.8,55.0,895,4.24,4.28,2.72
38091,0.36,Ideal,E,VS2,60.8,56.0,1013,4.64,4.6,2.81
30572,0.31,Ideal,D,VS2,61.2,55.0,734,4.35,4.38,2.67
5576,1.21,Fair,H,SI1,69.6,55.0,3862,6.49,6.42,4.49
21565,1.52,Very Good,I,SI1,62.0,58.0,9664,7.34,7.4,4.57
9298,1.06,Premium,G,SI2,61.5,58.0,4571,6.6,6.54,4.04
51748,0.71,Ideal,E,SI1,61.9,56.0,2404,5.76,5.71,3.55
46229,0.5,Ideal,D,VS2,62.5,54.0,1752,5.05,5.09,3.17
33344,0.41,Ideal,H,VS1,62.7,56.0,827,4.73,4.77,2.98
22827,1.23,Ideal,G,VS1,61.6,57.0,10859,6.84,6.9,4.23
6883,1.01,Ideal,H,SI2,60.1,60.0,4131,6.54,6.5,3.92
4070,0.31,Very Good,D,SI1,63.0,55.0,571,4.32,4.34,2.73
50446,0.6,Ideal,D,SI1,61.4,55.0,2263,5.45,5.47,3.35
473,1.0,Fair,H,SI2,65.3,62.0,2818,6.34,6.12,4.08
47725,0.54,Very Good,E,VS1,61.8,58.0,1889,5.23,5.28,3.25
8200,1.04,Premium,H,SI2,58.6,60.0,4368,6.67,6.63,3.9
51552,0.52,Ideal,G,IF,61.7,56.0,2387,5.19,5.15,3.19
32912,0.42,Premium,D,SI1,59.8,59.0,810,4.86,4.91,2.92
23586,1.28,Very Good,F,VVS2,62.0,57.0,11602,6.92,7.01,4.32
5270,1.02,Very Good,J,VS2,59.3,58.0,3796,6.56,6.62,3.91
2229,0.9,Fair,G,SI1,65.4,59.0,3145,6.04,6.0,3.94
49920,0.7,Very Good,G,SI1,63.3,61.0,2184,5.6,5.55,3.53
48028,0.57,Ideal,H,VS1,61.0,57.0,1922,5.37,5.34,3.26
42010,0.59,Premium,H,SI1,61.9,59.0,1265,5.43,5.34,3.33
39435,0.41,Ideal,D,VS2,61.9,56.0,1076,4.8,4.77,2.96
25000,1.5,Very Good,G,VS2,61.1,60.0,13528,7.4,7.3,4.49
6839,0.91,Premium,D,SI2,62.2,59.0,4123,6.19,6.23,3.86
20539,1.03,Ideal,F,VVS2,61.6,56.0,8860,6.53,6.46,4.0
17493,1.05,Ideal,G,VS1,61.3,57.0,7027,6.51,6.58,4.01
22756,2.01,Fair,H,SI2,66.7,56.0,10772,7.8,7.76,5.19
9425,1.01,Very Good,D,SI2,61.8,60.0,4588,6.37,6.41,3.95
20571,1.21,Premium,F,VS1,62.5,60.0,8879,6.77,6.7,4.21
34255,0.34,Ideal,F,VS2,61.4,55.0,856,4.54,4.52,2.78
15561,1.01,Very Good,G,VS1,60.5,60.0,6239,6.44,6.52,3.92
8513,1.16,Ideal,G,SI2,61.3,55.0,4425,6.79,6.84,4.18
875,0.84,Good,G,SI1,65.1,55.0,2872,5.88,5.97,3.86
22936,2.0,Premium,I,SI2,60.0,58.0,10976,8.23,8.17,4.92
26345,0.32,Ideal,G,VS1,61.8,55.0,645,4.42,4.45,2.74
553,0.53,Ideal,F,VVS1,60.9,57.0,2830,5.23,5.29,3.19
36777,0.3,Ideal,E,VVS1,60.6,57.0,956,4.35,4.33,2.63
22075,1.71,Ideal,I,SI2,62.1,58.0,10096,7.64,7.56,4.72
38691,0.37,Ideal,F,VS1,61.7,56.0,1041,4.63,4.61,2.85
13195,1.02,Premium,H,VS2,62.4,58.0,5454,6.43,6.39,4.0
20612,1.53,Premium,I,SI1,61.5,59.0,8911,7.39,7.32,4.52
46691,0.5,Very Good,G,VVS2,63.0,58.0,1791,4.98,5.02,3.15
38750,0.35,Ideal,G,IF,61.1,56.0,1044,4.54,4.59,2.79
19613,1.2,Very Good,F,VS2,61.1,58.0,8232,6.82,6.86,4.18
22170,1.12,Premium,F,VVS2,62.4,59.0,10211,6.66,6.58,4.13
12471,1.08,Premium,H,VS2,62.1,58.0,5250,6.63,6.51,4.08
6052,0.32,Ideal,I,VS2,63.0,56.0,576,4.42,4.38,2.77
44663,0.35,Ideal,D,SI2,62.4,55.0,522,4.53,4.54,2.83
39236,0.32,Ideal,D,VVS1,61.8,56.0,1067,4.39,4.41,2.72
4367,0.9,Very Good,F,SI2,63.4,59.0,3605,6.07,6.11,3.86
40974,0.4,Ideal,E,VS1,59.2,62.0,1180,4.8,4.83,2.85
22550,1.5,Very Good,H,VS1,63.4,56.0,10584,7.29,7.25,4.61
23143,1.51,Premium,H,VS1,61.0,60.0,11161,7.29,7.34,4.46
34001,0.42,Ideal,G,VS2,62.2,54.0,847,4.8,4.82,2.99
25739,2.32,Premium,J,SI2,59.0,59.0,14666,8.69,8.64,5.11
25609,1.73,Good,E,SI1,64.2,58.0,14479,7.54,7.5,4.83
46573,0.52,Ideal,G,VVS2,61.6,56.0,1784,5.15,5.18,3.18
42433,0.53,Ideal,H,VS2,62.5,56.0,1314,5.15,5.19,3.23
36900,0.41,Very Good,E,VS2,62.5,56.0,960,4.75,4.79,2.98
29194,0.38,Ideal,E,SI1,61.0,56.0,694,4.68,4.69,2.86
35196,0.31,Ideal,G,IF,61.2,56.0,891,4.36,4.4,2.68
26439,2.01,Good,G,SI2,63.6,59.0,15977,8.0,7.95,5.07
40537,0.51,Ideal,G,SI2,62.1,56.0,1148,5.1,5.13,3.18
1581,0.71,Ideal,G,SI1,61.4,56.0,3007,5.72,5.77,3.53
32194,0.35,Premium,H,VS1,61.7,59.0,788,4.53,4.51,2.79
3670,1.03,Premium,F,I1,62.3,59.0,3444,6.42,6.46,4.01
715,1.0,Fair,G,SI2,67.8,61.0,2856,5.96,5.9,4.02
29470,0.4,Very Good,G,SI1,62.7,59.0,702,4.67,4.71,2.94
43490,0.58,Ideal,H,SI1,60.2,57.0,1421,5.47,5.43,3.28
51492,0.71,Premium,F,SI1,61.6,60.0,2381,5.79,5.73,3.55
11948,1.01,Good,E,SI1,63.4,60.0,5132,6.3,6.34,4.01
22097,1.51,Very Good,G,SI1,63.3,60.0,10116,7.2,7.24,4.57
29721,0.31,Ideal,H,VVS1,61.5,56.0,707,4.34,4.38,2.68
38275,0.21,Premium,E,VS2,60.5,59.0,386,3.87,3.83,2.33
34310,0.29,Ideal,E,VVS1,62.7,55.0,858,4.22,4.2,2.64
6466,0.94,Fair,F,SI1,56.8,67.0,4053,6.56,6.44,3.69
25265,1.52,Good,G,VS1,64.0,58.0,13903,7.22,7.18,4.61
32546,0.27,Ideal,D,VVS2,62.6,56.0,799,4.15,4.13,2.59
34563,0.38,Very Good,D,VS2,58.8,61.0,871,4.72,4.77,2.79
39091,0.31,Ideal,F,IF,61.4,56.0,1061,4.38,4.41,2.7
30860,0.33,Ideal,G,VS2,62.2,56.0,743,4.47,4.44,2.77
39781,0.36,Ideal,D,VS2,61.7,55.0,1094,4.6,4.58,2.83
8558,1.01,Ideal,E,SI2,62.1,56.0,4434,6.43,6.39,3.98
2070,0.32,Premium,E,SI1,61.9,59.0,561,4.36,4.39,2.71
15837,1.01,Premium,E,VS2,62.9,58.0,6335,6.47,6.37,4.04
19617,1.23,Ideal,G,VS2,62.4,57.0,8233,6.88,6.83,4.28
48725,0.52,Ideal,G,VVS2,62.4,55.0,2012,5.19,5.17,3.23
31801,0.36,Ideal,D,VS2,62.5,55.0,773,4.55,4.57,2.85
41575,0.55,Ideal,I,VS1,62.2,55.0,1238,5.26,5.29,3.28
